"","H_emp","E_emp","X_emp","A_emp","C_emp","O_emp","ML2_item_distilroberta","ML6_item_distilroberta","ML4_item_distilroberta","ML3_item_distilroberta","ML5_item_distilroberta","ML1_item_distilroberta","ML2_item_miniLM","ML6_item_miniLM","ML4_item_miniLM","ML3_item_miniLM","ML5_item_miniLM","ML1_item_miniLM","ML2_item_mpnet","ML4_item_mpnet","ML3_item_mpnet","ML5_item_mpnet","ML6_item_mpnet","ML1_item_mpnet","ML2_item_t5","ML6_item_t5","ML4_item_t5","ML1_item_t5","ML5_item_t5","ML3_item_t5","ML4_item_psych","ML2_item_psych","ML6_item_psych","ML3_item_psych","ML5_item_psych","ML1_item_psych","ML2_item_use_dan","ML4_item_use_dan","ML3_item_use_dan","ML1_item_use_dan","ML6_item_use_dan","ML5_item_use_dan","ML2_item_avg_trans","ML4_item_avg_trans","ML6_item_avg_trans","ML3_item_avg_trans","ML5_item_avg_trans","ML1_item_avg_trans"
"Sinc",1,0,0,0,0,0,-0.674,-0.238,-0.108,-0.167,0.103,0.327,-0.434,-0.186,0.132,-0.21,0.258,0,-0.528,0.188,-0.104,-0.001,-0.131,0.188,-0.658,-0.23,0.161,-0.017,-0.034,0.001,0.367,-0.331,0.074,-0.074,0.308,-0.187,-0.608,-0.002,-0.275,0.024,-0.051,0.12,-0.62,0.125,0.083,-0.379,0.227,0.131
"Fair",1,0,0,0,0,0,0.038,0.108,0.19,0.07,0.197,-0.06,0.252,0.169,-0.046,0.223,-0.421,0.008,0.007,-0.136,-0.083,0.222,-0.275,-0.088,0.209,0.109,-0.026,0.359,0.258,-0.057,0.146,0.157,0.04,0.118,0.132,0.414,0.204,0.272,-0.181,0.502,-0.162,0.108,0.13,0.024,0.047,0.139,-0.005,0.429
"Gree",1,0,0,0,0,0,0.376,0.415,-0.022,0.161,0.115,0.058,0.267,0.437,-0.326,0.185,0.033,0.059,0.488,-0.16,0.101,0.321,0.182,-0.185,0.395,0.289,-0.229,0.104,0.217,0.003,-0.485,0.092,0,0.183,-0.032,0.22,0.302,-0.185,0.382,0.189,0.091,-0.117,0.419,-0.278,0.145,0.322,0.137,0.06
"Mode",1,0,0,0,0,0,-0.125,-0.13,0.228,-0.591,-0.029,0.248,-0.134,0.043,-0.111,0.235,0.194,0.156,-0.071,-0.049,0.068,-0.15,-0.539,0.291,-0.203,0.183,0.245,0.329,-0.407,-0.16,0.322,0.073,-0.003,-0.445,0.034,0.295,-0.061,-0.052,-0.012,-0.022,0.213,0.147,-0.063,0.168,-0.036,-0.427,-0.041,0.451
"Fear",0,1,0,0,0,0,0.093,0.236,0.357,0.385,0.136,0.044,0.797,-0.354,-0.156,-0.096,0.413,-0.266,0.047,0.156,0.452,0.121,0.418,-0.173,0.256,0.414,0.284,-0.346,0.236,0.432,0.23,-0.171,0.276,0.347,-0.057,-0.074,0.268,-0.069,0.373,0.102,-0.182,0.292,0.027,0.143,0.31,0.547,0.23,-0.143
"Anxi",0,1,0,0,0,0,0.431,0.075,-0.533,-0.015,-0.058,-0.051,0.626,0.061,-0.081,0.04,-0.332,0.248,0.546,-0.34,-0.299,0.078,0.343,0.236,0.357,0,-0.696,-0.238,0.028,-0.19,-0.243,0.474,0.056,-0.173,-0.109,-0.184,0.38,-0.585,-0.051,-0.256,0.065,0.102,0.501,-0.384,0.04,-0.198,-0.05,-0.159
"Depe",0,1,0,0,0,0,0.916,-0.046,0.006,-0.036,-0.098,-0.134,0.32,0.367,-0.34,0.105,-0.103,0.011,0.68,-0.138,0.007,-0.022,0.025,-0.085,0.679,0.126,-0.149,0.12,-0.061,-0.092,-0.096,0.778,0.04,0.169,-0.164,-0.084,0.706,-0.225,-0.005,-0.161,-0.042,-0.286,0.777,-0.044,-0.047,0.046,-0.145,-0.019
"Sent",0,1,0,0,0,0,0.782,-0.158,0,-0.006,-0.007,-0.221,0.281,0.432,-0.197,0.076,-0.223,0.017,0.631,-0.023,0.137,-0.087,-0.008,-0.033,0.841,-0.063,-0.1,0.152,-0.051,0.009,0.167,0.511,-0.045,0.412,-0.045,0.381,0.538,0.146,-0.101,-0.023,0.186,-0.31,0.594,-0.033,-0.085,0.18,-0.172,0.065
"Expr",0,0,1,0,0,0,-0.067,0.086,-0.131,0.612,0.331,-0.447,-0.301,0.105,0.657,0.6,-0.078,0.072,-0.102,-0.097,0.334,0.011,0.359,0.113,-0.063,0.154,-0.208,0.157,0.228,0.9,0.149,0.271,0.087,0.669,0.142,-0.262,0.109,0.458,0.555,-0.11,0.534,0.193,0.016,0.124,0.126,0.434,-0.049,-0.249
"SocB",0,0,1,0,0,0,0.128,-0.157,0.378,0.634,0.121,0.032,-0.035,-0.428,0.314,-0.262,0.118,-0.099,-0.282,0.299,0.468,0.127,0.287,-0.025,0.1,-0.109,0.321,-0.419,0.143,0.453,-0.009,-0.041,-0.17,0.438,0.172,-0.111,-0.082,0.363,0.527,-0.312,0.17,0.28,0.016,0.281,-0.099,0.454,0.226,-0.374
